Date,Open,High,Low,Close,Adj Close,Volume
10/26/2015,701.549988,719.150024,701.26001,712.780029,712.780029,2716600
10/27/2015,707.380005,713.619995,704.549988,708.48999,708.48999,2245800
10/28/2015,707.330017,712.97998,703.080017,712.950012,712.950012,2178900
10/29/2015,710.5,718.26001,710.01001,716.919983,716.919983,1456000
10/30/2015,715.72998,718,710.049988,710.809998,710.809998,1908800
11/2/2015,711.059998,721.619995,705.849976,721.109985,721.109985,1886300
11/3/2015,718.859985,724.650024,714.719971,722.159973,722.159973,1565400
11/4/2015,722,733.099976,721.900024,728.109985,728.109985,1706700
11/5/2015,729.469971,739.47998,729.469971,731.25,731.25,1861600
11/6/2015,731.5,735.409973,727.01001,733.76001,733.76001,1511600
11/9/2015,730.200012,734.710022,719.429993,724.890015,724.890015,2069800
11/10/2015,724.400024,730.590027,718.5,728.320007,728.320007,1608000
11/11/2015,732.460022,741,730.22998,735.400024,735.400024,1366400
11/12/2015,731,737.799988,728.64502,731.22998,731.22998,1837200
11/13/2015,729.169983,731.150024,716.72998,717,717,2075500
11/16/2015,715.599976,729.48999,711.330017,728.960022,728.960022,1905900
11/17/2015,729.289978,731.844971,723.026978,725.299988,725.299988,1510900
11/18/2015,727.580017,741.409973,727,740,740,1684300
11/19/2015,738.73999,742,737.429993,738.409973,738.409973,1327100
11/20/2015,746.530029,757.919983,743,756.599976,756.599976,2212300
11/23/2015,757.450012,762.708008,751.820007,755.97998,755.97998,1414500
11/24/2015,752,755.278992,737.630005,748.280029,748.280029,2333100
11/25/2015,748.140015,752,746.059998,748.150024,748.150024,1122100
11/27/2015,748.460022,753.409973,747.48999,750.26001,750.26001,838500
11/30/2015,748.809998,754.929993,741.27002,742.599976,742.599976,2097600
12/1/2015,747.109985,768.950012,746.700012,767.039978,767.039978,2134600
12/2/2015,768.900024,775.955017,758.960022,762.380005,762.380005,2230400
12/3/2015,766.01001,768.994995,745.630005,752.539978,752.539978,2590600
12/4/2015,753.099976,768.48999,750,766.809998,766.809998,2757300
12/7/2015,767.77002,768.72998,755.090027,763.25,763.25,1812300
12/8/2015,757.890015,764.799988,754.200012,762.369995,762.369995,1829500
12/9/2015,759.169983,764.22998,737.000977,751.609985,751.609985,2700000
12/10/2015,752.849976,755.849976,743.830017,749.460022,749.460022,1988400
12/11/2015,741.159973,745.710022,736.75,738.869995,738.869995,2224400
12/14/2015,741.789978,748.72998,724.169983,747.77002,747.77002,2412500
12/15/2015,753,758.080017,743.01001,743.400024,743.400024,2666200
12/16/2015,750,760.590027,739.434998,758.090027,758.090027,1993300
12/17/2015,762.419983,762.679993,749,749.429993,749.429993,1553400
12/18/2015,746.51001,754.130005,738.150024,739.309998,739.309998,3148700
12/21/2015,746.130005,750,740,747.77002,747.77002,1525700
12/22/2015,751.650024,754.849976,745.530029,750,750,1365400
12/23/2015,753.469971,754.210022,744,750.309998,750.309998,1565900
12/24/2015,749.549988,751.349976,746.619995,748.400024,748.400024,527200
12/28/2015,752.919983,762.98999,749.52002,762.51001,762.51001,1515300
12/29/2015,766.690002,779.97998,766.429993,776.599976,776.599976,1765000
12/30/2015,776.599976,777.599976,766.900024,771,771,1293300
12/31/2015,769.5,769.5,758.340027,758.880005,758.880005,1500900
1/4/2016,743,744.059998,731.257996,741.840027,741.840027,3272800
1/5/2016,746.450012,752,738.640015,742.580017,742.580017,1950700
1/6/2016,730,747.179993,728.919983,743.619995,743.619995,1947000
1/7/2016,730.309998,738.5,719.059998,726.390015,726.390015,2963700
1/8/2016,731.450012,733.22998,713,714.469971,714.469971,2450900
1/11/2016,716.609985,718.85498,703.539978,716.030029,716.030029,2090600
1/12/2016,721.679993,728.75,717.317017,726.070007,726.070007,2024500
1/13/2016,730.849976,734.73999,698.609985,700.559998,700.559998,2501700
1/14/2016,705.380005,721.924988,689.099976,714.719971,714.719971,2225800
1/15/2016,692.289978,706.73999,685.369995,694.450012,694.450012,3608100
1/19/2016,703.299988,709.97998,693.409973,701.789978,701.789978,2268100
1/20/2016,688.609985,706.849976,673.26001,698.450012,698.450012,3445000
1/21/2016,702.179993,719.190002,694.460022,706.590027,706.590027,2412200
1/22/2016,723.599976,728.130005,720.120972,725.25,725.25,2011800
1/25/2016,723.580017,729.679993,710.01001,711.669983,711.669983,1711700
1/26/2016,713.849976,718.280029,706.47998,713.039978,713.039978,1331700
1/27/2016,713.669983,718.234985,694.390015,699.98999,699.98999,2194200
1/28/2016,722.219971,733.690002,712.349976,730.960022,730.960022,2676400
1/29/2016,731.530029,744.98999,726.799988,742.950012,742.950012,3474300
2/1/2016,750.460022,757.859985,743.27002,752,752,5139200
2/2/2016,784.5,789.869995,764.650024,764.650024,764.650024,6348100
2/3/2016,770.219971,774.5,720.5,726.950012,726.950012,6171000
2/4/2016,722.809998,727,701.859985,708.01001,708.01001,5168700
2/5/2016,703.869995,703.98999,680.150024,683.570007,683.570007,5105700
2/8/2016,667.849976,684.030029,663.059998,682.73999,682.73999,4247400
2/9/2016,672.320007,699.900024,668.77002,678.109985,678.109985,3608900
2/10/2016,686.859985,701.309998,682.130005,684.119995,684.119995,2638000
2/11/2016,675,689.349976,668.867981,683.109985,683.109985,3024000
2/12/2016,690.26001,693.75,678.599976,682.400024,682.400024,2141400
2/16/2016,692.97998,698,685.049988,691,691,2520000
2/17/2016,698.090027,709.75,691.380005,708.400024,708.400024,2492600
2/18/2016,710,712.349976,696.030029,697.349976,697.349976,1883200
2/19/2016,695.030029,703.080994,694.049988,700.909973,700.909973,1589300
2/22/2016,707.450012,713.23999,702.51001,706.460022,706.460022,1949800
2/23/2016,701.450012,708.400024,693.580017,695.849976,695.849976,2009300
2/24/2016,688.919983,700,680.780029,699.559998,699.559998,1963600
2/25/2016,700.01001,705.97998,690.585022,705.75,705.75,1642200
2/26/2016,708.580017,713.429993,700.859985,705.070007,705.070007,2243500
2/29/2016,700.320007,710.890015,697.679993,697.77002,697.77002,2481100
3/1/2016,703.619995,718.809998,699.77002,718.809998,718.809998,2151400
3/2/2016,719,720,712,718.849976,718.849976,1629000
3/3/2016,718.679993,719.450012,706.02002,712.419983,712.419983,1958000
3/4/2016,714.98999,716.48999,706.02002,710.890015,710.890015,1972100
3/7/2016,706.900024,708.091003,686.900024,695.159973,695.159973,2985100
3/8/2016,688.590027,703.789978,685.340027,693.969971,693.969971,2076300
3/9/2016,698.469971,705.679993,694,705.23999,705.23999,1421500
3/10/2016,708.119995,716.440002,703.359985,712.820007,712.820007,2833500
3/11/2016,720,726.919983,717.125,726.820007,726.820007,1970800
3/14/2016,726.809998,735.5,725.150024,730.48999,730.48999,1718300
3/15/2016,726.919983,732.289978,724.77002,728.330017,728.330017,1721000
3/16/2016,726.369995,737.469971,724.51001,736.090027,736.090027,1624400
3/17/2016,736.450012,743.070007,736,737.780029,737.780029,1860800
3/18/2016,741.859985,742,731.830017,737.599976,737.599976,2980700
3/21/2016,736.5,742.5,733.515991,742.090027,742.090027,1836500
3/22/2016,737.460022,745,737.460022,740.75,740.75,1269700
3/23/2016,742.359985,745.719971,736.150024,738.059998,738.059998,1432100
3/24/2016,732.01001,737.747009,731,735.299988,735.299988,1594900
3/28/2016,736.789978,738.98999,732.5,733.530029,733.530029,1301300
3/29/2016,734.590027,747.25,728.76001,744.77002,744.77002,1903800
3/30/2016,750.099976,757.880005,748.73999,750.530029,750.530029,1782400
3/31/2016,749.25,750.849976,740.940002,744.950012,744.950012,1718800
4/1/2016,738.599976,750.340027,737,749.909973,749.909973,1576700
4/4/2016,750.059998,752.799988,742.429993,745.289978,745.289978,1134200
4/5/2016,738,742.799988,735.369995,737.799988,737.799988,1132300
4/6/2016,735.77002,746.23999,735.559998,745.690002,745.690002,1053700
4/7/2016,745.369995,747,736.280029,740.280029,740.280029,1453200
4/8/2016,743.969971,745.450012,735.549988,739.150024,739.150024,1290800
4/11/2016,743.02002,745,736.049988,736.099976,736.099976,1220100
4/12/2016,738,743.830017,731.01001,743.090027,743.090027,1353000
4/13/2016,749.159973,754.380005,744.260986,751.719971,751.719971,1707100
4/14/2016,754.01001,757.309998,752.705017,753.200012,753.200012,1135300
4/15/2016,753.97998,761,752.69397,759,759,1809300
4/18/2016,760.460022,768.049988,757.299988,766.609985,766.609985,1558800
4/19/2016,769.51001,769.900024,749.330017,753.929993,753.929993,2030500
4/20/2016,758,758.132019,750.01001,752.669983,752.669983,1529200
4/21/2016,755.380005,760.450012,749.549988,759.140015,759.140015,3060500
4/22/2016,726.299988,736.119995,713.609985,718.77002,718.77002,5951900
4/25/2016,716.099976,723.929993,715.590027,723.150024,723.150024,1959200
4/26/2016,725.419983,725.765991,703.026001,708.140015,708.140015,2744600
4/27/2016,707.289978,708.97998,692.36499,705.840027,705.840027,3098600
4/28/2016,708.26001,714.169983,689.549988,691.02002,691.02002,2867300
4/29/2016,690.700012,697.619995,689,693.01001,693.01001,2487700
5/2/2016,697.630005,700.640015,691,698.210022,698.210022,1645300
5/3/2016,696.869995,697.840027,692,692.359985,692.359985,1543800
5/4/2016,690.48999,699.75,689.01001,695.700012,695.700012,1693500
5/5/2016,697.700012,702.320007,695.719971,701.429993,701.429993,1683500
5/6/2016,698.380005,711.859985,698.106995,711.119995,711.119995,1829300
5/9/2016,712,718.710022,710,712.900024,712.900024,1510300
5/10/2016,716.75,723.5,715.719971,723.179993,723.179993,1569600
5/11/2016,723.409973,724.47998,712.799988,715.289978,715.289978,1692100
5/12/2016,717.059998,719.25,709,713.309998,713.309998,1360700
5/13/2016,711.929993,716.661987,709.26001,710.830017,710.830017,1314500
5/16/2016,709.130005,718.47998,705.650024,716.48999,716.48999,1317100
5/17/2016,715.98999,721.52002,704.109985,706.22998,706.22998,2001200
5/18/2016,703.669983,711.599976,700.630005,706.630005,706.630005,1766800
5/19/2016,702.359985,706,696.799988,700.320007,700.320007,1670200
5/20/2016,701.619995,714.580017,700.52002,709.73999,709.73999,1828400
5/23/2016,706.530029,711.478027,704.179993,704.23999,704.23999,1330700
5/24/2016,706.859985,720.969971,706.859985,720.090027,720.090027,1929500
5/25/2016,720.76001,727.51001,719.705017,725.27002,725.27002,1629200
5/26/2016,722.869995,728.330017,720.280029,724.119995,724.119995,1576300
5/27/2016,724.01001,733.935974,724,732.659973,732.659973,1975000
5/31/2016,731.73999,739.72998,731.26001,735.719971,735.719971,2129500
6/1/2016,734.530029,737.210022,730.659973,734.150024,734.150024,1253600
6/2/2016,732.5,733.02002,724.169983,730.400024,730.400024,1341800
6/3/2016,729.27002,729.48999,720.559998,722.340027,722.340027,1226300
6/6/2016,724.909973,724.909973,714.609985,716.549988,716.549988,1565300
6/7/2016,719.840027,721.97998,716.549988,716.650024,716.650024,1336200
6/8/2016,723.960022,728.570007,720.580017,728.280029,728.280029,1583700
6/9/2016,722.869995,729.539978,722.335999,728.580017,728.580017,988900
6/10/2016,719.469971,725.890015,716.429993,719.409973,719.409973,1216400
6/13/2016,716.51001,725.440002,716.51001,718.359985,718.359985,1258900
6/14/2016,716.47998,722.469971,713.119995,718.27002,718.27002,1306100
6/15/2016,719,722.97998,717.309998,718.919983,718.919983,1214500
6/16/2016,714.909973,716.650024,703.26001,710.359985,710.359985,1982500
6/17/2016,708.650024,708.820007,688.452026,691.719971,691.719971,3402400
6/20/2016,698.77002,702.47998,693.409973,693.710022,693.710022,2082500
6/21/2016,698.400024,702.77002,692.01001,695.940002,695.940002,1465600
6/22/2016,699.059998,700.859985,693.08197,697.460022,697.460022,1184300
6/23/2016,697.450012,701.950012,687,701.869995,701.869995,2171400
6/24/2016,675.169983,689.400024,673.450012,675.219971,675.219971,4449000
6/27/2016,671,672.299988,663.283997,668.26001,668.26001,2629000
6/28/2016,678.969971,680.330017,673,680.039978,680.039978,2173800
6/29/2016,683,687.429016,681.409973,684.109985,684.109985,1932600
6/30/2016,685.469971,692.320007,683.650024,692.099976,692.099976,1597700
7/1/2016,692.200012,700.650024,692.130005,699.210022,699.210022,1344700
7/5/2016,696.059998,696.940002,688.880005,694.950012,694.950012,1462600
7/6/2016,689.97998,701.679993,689.090027,697.77002,697.77002,1411900
7/7/2016,698.080017,698.200012,688.215027,695.359985,695.359985,1304200
7/8/2016,699.5,705.710022,696.434998,705.630005,705.630005,1575200
7/11/2016,708.049988,716.51001,707.23999,715.090027,715.090027,1111800
7/12/2016,719.119995,722.940002,715.909973,720.640015,720.640015,1336900
7/13/2016,723.619995,724,716.849976,716.97998,716.97998,935900
7/14/2016,721.580017,722.210022,718.030029,720.950012,720.950012,950200
7/15/2016,725.72998,725.73999,719.054993,719.849976,719.849976,1279300
7/18/2016,722.710022,736.130005,721.190002,733.780029,733.780029,1295500
7/19/2016,729.890015,736.98999,729,736.960022,736.960022,1227500
7/20/2016,737.330017,742.130005,737.099976,741.190002,741.190002,1289700
7/21/2016,740.359985,741.690002,735.830994,738.630005,738.630005,1026300
7/22/2016,741.859985,743.23999,736.559998,742.73999,742.73999,1259800
7/25/2016,740.669983,742.609985,737.5,739.77002,739.77002,1032400
7/26/2016,739.039978,741.690002,734.27002,738.419983,738.419983,1186700
7/27/2016,738.280029,744.460022,737,741.77002,741.77002,1512500
7/28/2016,747.039978,748.650024,739.299988,745.909973,745.909973,3530200
7/29/2016,772.710022,778.549988,766.77002,768.789978,768.789978,3841500
8/1/2016,761.090027,780.429993,761.090027,772.880005,772.880005,2700500
8/2/2016,768.690002,775.840027,767.849976,771.070007,771.070007,1784500
8/3/2016,767.179993,773.210022,766.820007,773.179993,773.179993,1287400
8/4/2016,772.219971,774.070007,768.794983,771.609985,771.609985,1140300
8/5/2016,773.780029,783.039978,772.340027,782.219971,782.219971,1801200
8/8/2016,782,782.630005,778.091003,781.76001,781.76001,1107900
8/9/2016,781.099976,788.940002,780.570007,784.26001,784.26001,1318900
8/10/2016,783.75,786.812012,782.778015,784.679993,784.679993,786400
8/11/2016,785,789.75,782.969971,784.849976,784.849976,975100
8/12/2016,781.5,783.39502,780.400024,783.219971,783.219971,740500
8/15/2016,783.75,787.48999,780.109985,782.440002,782.440002,938200
8/16/2016,780.299988,780.97998,773.44397,777.140015,777.140015,1028000
8/17/2016,777.320007,780.809998,773.530029,779.909973,779.909973,924200
8/18/2016,780.01001,782.859985,777,777.5,777.5,719400
8/19/2016,775,777.099976,773.130005,775.419983,775.419983,861500
8/22/2016,773.27002,774.539978,770.049988,772.150024,772.150024,951400
8/23/2016,775.47998,776.440002,771.784973,772.080017,772.080017,928200
8/24/2016,770.580017,774.5,767.070007,769.640015,769.640015,1072000
8/25/2016,767,771.890015,763.184998,769.409973,769.409973,926900
8/26/2016,769,776.080017,765.849976,769.539978,769.539978,1166700
8/29/2016,768.73999,774.98999,766.61499,772.150024,772.150024,847600
8/30/2016,769.330017,774.466003,766.840027,769.090027,769.090027,1130000
8/31/2016,767.01001,769.090027,765.380005,767.049988,767.049988,1248600
9/1/2016,769.25,771.02002,764.299988,768.780029,768.780029,925100
9/2/2016,773.01001,773.919983,768.409973,771.460022,771.460022,1072700
9/6/2016,773.450012,782,771,780.080017,780.080017,1442800
9/7/2016,780,782.72998,776.200012,780.349976,780.349976,893700
9/8/2016,778.590027,780.349976,773.580017,775.320007,775.320007,1270300
9/9/2016,770.099976,773.244995,759.659973,759.659973,759.659973,1885500
9/12/2016,755.130005,770.289978,754,769.02002,769.02002,1311000
9/13/2016,764.47998,766.219971,755.799988,759.690002,759.690002,1395000
9/14/2016,759.609985,767.679993,759.109985,762.48999,762.48999,1087400
9/15/2016,762.890015,773.799988,759.960022,771.76001,771.76001,1305100
9/16/2016,769.75,769.75,764.659973,768.880005,768.880005,2049300
9/19/2016,772.419983,774,764.440979,765.700012,765.700012,1172800
9/20/2016,769,773.330017,768.530029,771.409973,771.409973,978600
9/21/2016,772.659973,777.159973,768.301025,776.219971,776.219971,1167800
9/22/2016,780,789.849976,778.440002,787.210022,787.210022,1486200
9/23/2016,786.590027,788.929993,784.150024,786.900024,786.900024,1411900
9/26/2016,782.73999,782.73999,773.070007,774.210022,774.210022,1533200
9/27/2016,775.5,785.98999,774.307983,783.01001,783.01001,1153200
9/28/2016,777.849976,781.809998,774.969971,781.559998,781.559998,1109800
9/29/2016,781.440002,785.799988,774.231995,775.01001,775.01001,1314700
9/30/2016,776.330017,780.940002,774.090027,777.289978,777.289978,1585300
10/3/2016,774.25,776.065002,769.5,772.559998,772.559998,1278800
10/4/2016,776.030029,778.710022,772.890015,776.429993,776.429993,1201400
10/5/2016,779.309998,782.070007,775.650024,776.469971,776.469971,1461200
10/6/2016,779,780.47998,775.539978,776.859985,776.859985,1070700
10/7/2016,779.659973,779.659973,770.75,775.080017,775.080017,933200
10/10/2016,777.710022,789.380005,775.869995,785.940002,785.940002,1174900
10/11/2016,786.659973,792.280029,780.580017,783.070007,783.070007,1372500
10/12/2016,783.76001,788.130005,782.059998,786.140015,786.140015,937400
10/13/2016,781.219971,781.219971,773,778.190002,778.190002,1365300
10/14/2016,781.650024,783.950012,776,778.530029,778.530029,852500
10/17/2016,779.799988,785.849976,777.5,779.960022,779.960022,1093000
10/18/2016,787.849976,801.609985,785.565002,795.26001,795.26001,2056900
10/19/2016,798.23999,804.599976,798.030029,801.5,801.5,1766800
10/20/2016,803.299988,803.969971,796.030029,796.969971,796.969971,1757500
10/21/2016,795,799.5,794,799.369995,799.369995,1266200
10/24/2016,804.900024,815.179993,804.820007,813.109985,813.109985,1697500
10/25/2016,816.679993,816.679993,805.140015,807.669983,807.669983,1576400
10/26/2016,806.340027,806.97998,796.320007,799.070007,799.070007,1647700
10/27/2016,801,803.48999,791.5,795.349976,795.349976,2749200
10/28/2016,808.349976,815.48999,793.590027,795.369995,795.369995,4269900
10/31/2016,795.469971,796.859985,784,784.539978,784.539978,2427300
11/1/2016,782.890015,789.48999,775.539978,783.609985,783.609985,2406400
11/2/2016,778.200012,781.650024,763.450012,768.700012,768.700012,1872400
11/3/2016,767.25,769.950012,759.030029,762.130005,762.130005,1943200
11/4/2016,750.659973,770.359985,750.560974,762.02002,762.02002,2134800
11/7/2016,774.5,785.190002,772.549988,782.52002,782.52002,1585100
11/8/2016,783.400024,795.632996,780.190002,790.51001,790.51001,1366900
11/9/2016,779.940002,791.22699,771.669983,785.309998,785.309998,2607100
11/10/2016,791.169983,791.169983,752.179993,762.559998,762.559998,4745200
11/11/2016,756.539978,760.780029,750.380005,754.02002,754.02002,2431800
11/14/2016,755.599976,757.849976,727.539978,736.080017,736.080017,3654400
11/15/2016,746.969971,764.416016,746.969971,758.48999,758.48999,2384000
11/16/2016,755.200012,766.359985,750.51001,764.47998,764.47998,1472600
11/17/2016,766.919983,772.700012,764.22998,771.22998,771.22998,1304000
11/18/2016,771.369995,775,760,760.539978,760.539978,1547100
11/21/2016,762.609985,769.700012,760.599976,769.200012,769.200012,1330600
11/22/2016,772.630005,776.960022,767,768.27002,768.27002,1593100
11/23/2016,767.72998,768.28302,755.25,760.98999,760.98999,1478400
11/25/2016,764.26001,765,760.52002,761.679993,761.679993,587400
11/28/2016,760,779.530029,759.799988,768.23999,768.23999,2188200
11/29/2016,771.530029,778.5,768.23999,770.840027,770.840027,1616600
11/30/2016,770.070007,772.98999,754.830017,758.039978,758.039978,2392900
12/1/2016,757.440002,759.849976,737.025024,747.919983,747.919983,3017900
12/2/2016,744.590027,754,743.099976,750.5,750.5,1452500
12/5/2016,757.710022,763.900024,752.900024,762.52002,762.52002,1394200
12/6/2016,764.72998,768.830017,757.340027,759.109985,759.109985,1690700
12/7/2016,761,771.359985,755.799988,771.190002,771.190002,1761000
12/8/2016,772.47998,778.179993,767.22998,776.419983,776.419983,1488100
12/9/2016,780,789.429993,779.020996,789.289978,789.289978,1821900
12/12/2016,785.039978,791.25,784.35498,789.27002,789.27002,2104100
12/13/2016,793.900024,804.380005,793.340027,796.099976,796.099976,2145200
12/14/2016,797.400024,804,794.01001,797.070007,797.070007,1704200
12/15/2016,797.340027,803,792.919983,797.849976,797.849976,1626500
12/16/2016,800.400024,800.856018,790.289978,790.799988,790.799988,2443800
12/19/2016,790.219971,797.659973,786.27002,794.200012,794.200012,1232100
12/20/2016,796.76001,798.650024,793.27002,796.419983,796.419983,951000
12/21/2016,795.840027,796.676025,787.099976,794.559998,794.559998,1211300
12/22/2016,792.359985,793.320007,788.580017,791.26001,791.26001,972200
12/23/2016,790.900024,792.73999,787.280029,789.909973,789.909973,623400
12/27/2016,790.679993,797.859985,787.656982,791.549988,791.549988,789100
12/28/2016,793.700012,794.22998,783.200012,785.049988,785.049988,1153800
12/29/2016,783.330017,785.929993,778.919983,782.789978,782.789978,744300
12/30/2016,782.75,782.780029,770.409973,771.820007,771.820007,1770000
1/3/2017,778.809998,789.630005,775.799988,786.140015,786.140015,1657300
1/4/2017,788.359985,791.340027,783.159973,786.900024,786.900024,1073000
