Date,Open,High,Low,Close,Adj Close,Volume
1/5/2017,786.080017,794.47998,785.02002,794.02002,794.02002,1335200
1/6/2017,795.26001,807.900024,792.203979,806.150024,806.150024,1640200
1/9/2017,806.400024,809.966003,802.830017,806.650024,806.650024,1274600
1/10/2017,807.859985,809.130005,803.51001,804.789978,804.789978,1176800
1/11/2017,805,808.150024,801.369995,807.909973,807.909973,1065900
1/12/2017,807.140015,807.390015,799.169983,806.359985,806.359985,1353100
1/13/2017,807.47998,811.223999,806.690002,807.880005,807.880005,1099200
1/17/2017,807.080017,807.140015,800.369995,804.609985,804.609985,1362100
1/18/2017,805.809998,806.205017,800.98999,806.070007,806.070007,1294400
1/19/2017,805.119995,809.47998,801.799988,802.174988,802.174988,919300
1/20/2017,806.909973,806.909973,801.690002,805.02002,805.02002,1670000
1/23/2017,807.25,820.869995,803.73999,819.309998,819.309998,1963600
1/24/2017,822.299988,825.900024,817.820984,823.869995,823.869995,1474000
1/25/2017,829.619995,835.77002,825.059998,835.669983,835.669983,1494500
1/26/2017,837.809998,838,827.01001,832.150024,832.150024,2973900
1/27/2017,834.710022,841.950012,820.440002,823.309998,823.309998,2965800
1/30/2017,814.659973,815.840027,799.799988,802.320007,802.320007,3246600
1/31/2017,796.859985,801.25,790.52002,796.789978,796.789978,2160600
2/1/2017,799.679993,801.190002,791.190002,795.695007,795.695007,2029700
2/2/2017,793.799988,802.700012,792,798.530029,798.530029,1532100
2/3/2017,802.98999,806,800.369995,801.48999,801.48999,1463400
2/6/2017,799.700012,801.669983,795.25,801.340027,801.340027,1184500
2/7/2017,803.98999,810.5,801.780029,806.969971,806.969971,1241200
2/8/2017,807,811.840027,803.190002,808.380005,808.380005,1155300
2/9/2017,809.51001,810.659973,804.539978,809.559998,809.559998,989700
2/10/2017,811.700012,815.25,809.780029,813.669983,813.669983,1135000
2/13/2017,816,820.958984,815.48999,819.23999,819.23999,1213300
2/14/2017,819,823,816,820.450012,820.450012,1054700
2/15/2017,819.359985,823,818.469971,818.97998,818.97998,1313600
2/16/2017,819.929993,824.400024,818.97998,824.159973,824.159973,1287600
2/17/2017,823.02002,828.070007,821.655029,828.070007,828.070007,1611000
2/21/2017,828.659973,833.450012,828.349976,831.659973,831.659973,1262300
2/22/2017,828.659973,833.25,828.640015,830.76001,830.76001,982900
2/23/2017,830.119995,832.460022,822.880005,831.330017,831.330017,1472800
2/24/2017,827.72998,829,824.200012,828.640015,828.640015,1392200
2/27/2017,824.549988,830.5,824,829.280029,829.280029,1101500
2/28/2017,825.609985,828.539978,820.200012,823.210022,823.210022,2260800
3/1/2017,828.849976,836.255005,827.26001,835.23999,835.23999,1496500
3/2/2017,833.849976,834.51001,829.640015,830.630005,830.630005,942500
3/3/2017,830.559998,831.359985,825.750977,829.080017,829.080017,896400
3/6/2017,826.950012,828.880005,822.400024,827.780029,827.780029,1109000
3/7/2017,827.400024,833.409973,826.52002,831.909973,831.909973,1037600
3/8/2017,833.51001,838.150024,831.789978,835.369995,835.369995,989800
3/9/2017,836,842,834.210022,838.679993,838.679993,1261500
3/10/2017,843.280029,844.909973,839.5,843.25,843.25,1704000
3/13/2017,844,848.684998,843.25,845.539978,845.539978,1223600
3/14/2017,843.640015,847.23999,840.799988,845.619995,845.619995,779900
3/15/2017,847.590027,848.630005,840.77002,847.200012,847.200012,1381500
3/16/2017,849.030029,850.849976,846.130005,848.780029,848.780029,977600
3/17/2017,851.609985,853.400024,847.109985,852.119995,852.119995,1712300
3/20/2017,850.01001,850.219971,845.150024,848.400024,848.400024,1231500
3/21/2017,851.400024,853.5,829.02002,830.460022,830.460022,2463500
3/22/2017,831.909973,835.549988,827.179993,829.590027,829.590027,1401500
3/23/2017,821,822.570007,812.257019,817.580017,817.580017,3487100
3/24/2017,820.080017,821.929993,808.890015,814.429993,814.429993,1981000
3/27/2017,806.950012,821.630005,803.369995,819.51001,819.51001,1894300
3/28/2017,820.409973,825.98999,814.026978,820.919983,820.919983,1620500
3/29/2017,825,832.765015,822.380005,831.409973,831.409973,1786300
3/30/2017,833.5,833.679993,829,831.5,831.5,1055300
3/31/2017,828.969971,831.640015,827.390015,829.559998,829.559998,1401900
4/3/2017,829.219971,840.849976,829.219971,838.549988,838.549988,1671500
4/4/2017,831.359985,835.179993,829.036011,834.570007,834.570007,1045400
4/5/2017,835.51001,842.450012,830.719971,831.409973,831.409973,1555300
4/6/2017,832.400024,836.390015,826.460022,827.880005,827.880005,1254400
4/7/2017,827.960022,828.484985,820.513,824.669983,824.669983,1057300
4/10/2017,825.390015,829.349976,823.77002,824.72998,824.72998,978900
4/11/2017,824.710022,827.427002,817.02002,823.349976,823.349976,1079700
4/12/2017,821.929993,826.659973,821.02002,824.320007,824.320007,900500
4/13/2017,822.140015,826.380005,821.440002,823.559998,823.559998,1122400
4/17/2017,825.01001,837.75,824.469971,837.169983,837.169983,895000
4/18/2017,834.219971,838.929993,832.710022,836.820007,836.820007,836700
4/19/2017,839.789978,842.219971,836.289978,838.210022,838.210022,954200
4/20/2017,841.440002,845.200012,839.320007,841.650024,841.650024,959000
4/21/2017,842.880005,843.880005,840.599976,843.190002,843.190002,1323600
4/24/2017,851.200012,863.450012,849.859985,862.76001,862.76001,1372500
4/25/2017,865,875,862.809998,872.299988,872.299988,1672000
4/26/2017,874.22998,876.049988,867.747986,871.72998,871.72998,1237200
4/27/2017,873.599976,875.400024,870.380005,874.25,874.25,2026800
4/28/2017,910.659973,916.849976,905.77002,905.960022,905.960022,3276300
5/1/2017,901.940002,915.679993,901.450012,912.570007,912.570007,2116000
5/2/2017,909.619995,920.77002,909.453003,916.440002,916.440002,1587200
5/3/2017,914.859985,928.099976,912.54303,927.039978,927.039978,1499500
5/4/2017,926.070007,935.929993,924.590027,931.659973,931.659973,1422100
5/5/2017,933.539978,934.900024,925.200012,927.130005,927.130005,1911300
5/8/2017,926.119995,936.924988,925.26001,934.299988,934.299988,1329800
5/9/2017,936.950012,937.5,929.530029,932.169983,932.169983,1581800
5/10/2017,931.97998,932,925.159973,928.780029,928.780029,1173900
5/11/2017,925.320007,932.530029,923.030029,930.599976,930.599976,835000
5/12/2017,931.530029,933.440002,927.849976,932.219971,932.219971,1050600
5/15/2017,932.950012,938.25,929.340027,937.080017,937.080017,1108100
5/16/2017,940,943.109985,937.580017,943,943,969500
5/17/2017,935.669983,939.333008,918.140015,919.619995,919.619995,2362100
5/18/2017,921,933.169983,918.75,930.23999,930.23999,1596900
5/19/2017,931.469971,937.755005,931,934.01001,934.01001,1393000
5/22/2017,935,941.882996,935,941.859985,941.859985,1120400
5/23/2017,947.919983,951.46698,942.575012,948.820007,948.820007,1270800
5/24/2017,952.97998,955.090027,949.5,954.960022,954.960022,1024800
5/25/2017,957.330017,972.629028,955.469971,969.539978,969.539978,1660500
5/26/2017,969.700012,974.97998,965.030029,971.469971,971.469971,1252000
5/30/2017,970.309998,976.200012,969.48999,975.880005,975.880005,1466700
5/31/2017,975.02002,979.27002,960.179993,964.859985,964.859985,2448100
6/1/2017,968.950012,971.5,960.01001,966.950012,966.950012,1410500
6/2/2017,969.460022,975.880005,966,975.599976,975.599976,1751000
6/5/2017,976.549988,986.909973,975.099976,983.679993,983.679993,1252100
6/6/2017,983.159973,988.25,975.140015,976.570007,976.570007,1814600
6/7/2017,980,983.97998,975.940002,980.940002,980.940002,1453900
6/8/2017,982.349976,984.570007,977.200012,983.409973,983.409973,1481900
6/9/2017,984.5,984.5,935.630005,949.830017,949.830017,3309400
6/12/2017,939.559998,949.35498,915.232971,942.900024,942.900024,3763500
6/13/2017,951.909973,959.97998,944.090027,953.400024,953.400024,2013300
6/14/2017,959.919983,961.150024,942.25,950.76001,950.76001,1489700
6/15/2017,933.969971,943.338989,924.440002,942.309998,942.309998,2133100
6/16/2017,940,942.039978,931.594971,939.780029,939.780029,3094700
6/19/2017,949.960022,959.98999,949.049988,957.369995,957.369995,1533300
6/20/2017,957.52002,961.619995,950.01001,950.630005,950.630005,1126000
6/21/2017,953.640015,960.099976,950.76001,959.450012,959.450012,1202200
6/22/2017,958.700012,960.719971,954.549988,957.090027,957.090027,941400
6/23/2017,956.830017,966,954.200012,965.590027,965.590027,1527900
6/26/2017,969.900024,973.309998,950.789978,952.27002,952.27002,1598400
6/27/2017,942.460022,948.289978,926.849976,927.330017,927.330017,2579900
6/28/2017,929,942.75,916,940.48999,940.48999,2721400
6/29/2017,929.919983,931.26001,910.619995,917.789978,917.789978,3299200
6/30/2017,926.049988,926.049988,908.309998,908.72998,908.72998,2090200
7/3/2017,912.179993,913.940002,894.789978,898.700012,898.700012,1709800
7/5/2017,901.76001,914.51001,898.5,911.710022,911.710022,1813900
7/6/2017,904.119995,914.94397,899.700012,906.690002,906.690002,1424500
7/7/2017,908.849976,921.539978,908.849976,918.590027,918.590027,1637800
7/10/2017,921.77002,930.380005,919.590027,928.799988,928.799988,1192800
7/11/2017,929.539978,931.429993,922,930.090027,930.090027,1113200
7/12/2017,938.679993,946.299988,934.469971,943.830017,943.830017,1532100
7/13/2017,946.289978,954.450012,943.01001,947.159973,947.159973,1294700
7/14/2017,952,956.909973,948.005005,955.98999,955.98999,1053800
7/17/2017,957,960.73999,949.241028,953.419983,953.419983,1165500
7/18/2017,953,968.039978,950.599976,965.400024,965.400024,1154000
7/19/2017,967.840027,973.039978,964.030029,970.890015,970.890015,1224500
7/20/2017,975,975.900024,961.51001,968.150024,968.150024,1624500
7/21/2017,962.25,973.22998,960.150024,972.919983,972.919983,1711000
7/24/2017,972.219971,986.200012,970.77002,980.340027,980.340027,3248300
7/25/2017,953.809998,959.700012,945.400024,950.700012,950.700012,4661000
7/26/2017,954.679993,955,942.278992,947.799988,947.799988,2088300
7/27/2017,951.780029,951.780029,920,934.090027,934.090027,3213000
7/28/2017,929.400024,943.830017,927.5,941.530029,941.530029,1846400
7/31/2017,941.890015,943.590027,926.039978,930.5,930.5,1970100
8/1/2017,932.380005,937.447021,929.26001,930.830017,930.830017,1277700
8/2/2017,928.609985,932.599976,916.679993,930.390015,930.390015,1824400
8/3/2017,930.340027,932.23999,922.23999,923.650024,923.650024,1202500
8/4/2017,926.75,930.307007,923.030029,927.960022,927.960022,1082300
8/7/2017,929.059998,931.700012,926.5,929.359985,929.359985,1032200
8/8/2017,927.090027,935.814026,925.609985,926.789978,926.789978,1061600
8/9/2017,920.609985,925.97998,917.25,922.900024,922.900024,1192100
8/10/2017,917.549988,919.26001,906.130005,907.23999,907.23999,1824000
8/11/2017,907.969971,917.780029,905.580017,914.390015,914.390015,1206800
8/14/2017,922.530029,924.66803,918.190002,922.669983,922.669983,1064500
8/15/2017,924.22998,926.549988,919.820007,922.219971,922.219971,883400
8/16/2017,925.289978,932.700012,923.445007,926.960022,926.960022,1006700
8/17/2017,925.780029,926.859985,910.97998,910.97998,910.97998,1277200
8/18/2017,910.309998,915.275024,907.153992,910.669983,910.669983,1342700
8/21/2017,910,913,903.400024,906.659973,906.659973,943400
8/22/2017,912.719971,925.859985,911.474976,924.690002,924.690002,1166700
8/23/2017,921.929993,929.929993,919.359985,927,927,1090200
8/24/2017,928.659973,930.840027,915.5,921.280029,921.280029,1270300
8/25/2017,923.48999,925.554993,915.5,915.890015,915.890015,1053400
8/28/2017,916,919.244995,911.869995,913.809998,913.809998,1086500
8/29/2017,905.099976,923.330017,905,921.289978,921.289978,1185600
8/30/2017,920.049988,930.81897,919.650024,929.570007,929.570007,1301200
8/31/2017,931.76001,941.97998,931.76001,939.330017,939.330017,1582600
9/1/2017,941.130005,942.47998,935.150024,937.340027,937.340027,947400
9/5/2017,933.080017,937,921.960022,928.450012,928.450012,1326400
9/6/2017,930.150024,930.914978,919.27002,927.809998,927.809998,1527700
9/7/2017,931.72998,936.409973,923.619995,935.950012,935.950012,1212700
9/8/2017,936.48999,936.98999,924.880005,926.5,926.5,1011500
9/11/2017,934.25,938.380005,926.919983,929.080017,929.080017,1267000
9/12/2017,932.590027,933.47998,923.861023,932.070007,932.070007,1134400
9/13/2017,930.659973,937.25,929.859985,935.090027,935.090027,1102600
9/14/2017,931.25,932.77002,924,925.109985,925.109985,1397600
9/15/2017,924.659973,926.48999,916.359985,920.289978,920.289978,2505400
9/18/2017,920.01001,922.080017,910.599976,915,915,1306900
9/19/2017,917.419983,922.419983,912.549988,921.809998,921.809998,936700
9/20/2017,922.97998,933.880005,922,931.580017,931.580017,1669800
9/21/2017,933,936.530029,923.830017,932.450012,932.450012,1290600
9/22/2017,927.75,934.72998,926.47998,928.530029,928.530029,1052700
9/25/2017,925.450012,926.400024,909.700012,920.969971,920.969971,1856800
9/26/2017,923.719971,930.820007,921.140015,924.859985,924.859985,1666900
9/27/2017,927.73999,949.900024,927.73999,944.48999,944.48999,2239400
9/28/2017,941.359985,950.690002,940.549988,949.5,949.5,1020300
9/29/2017,952,959.786011,951.51001,959.109985,959.109985,1581000
10/2/2017,959.97998,962.539978,947.840027,953.27002,953.27002,1283400
10/3/2017,954,958,949.140015,957.789978,957.789978,888300
10/4/2017,957,960.390015,950.690002,951.679993,951.679993,952400
10/5/2017,955.48999,970.909973,955.179993,969.960022,969.960022,1213800
10/6/2017,966.700012,979.460022,963.359985,978.890015,978.890015,1173900
10/9/2017,980,985.424988,976.109985,977,977,891400
10/10/2017,980,981.570007,966.080017,972.599976,972.599976,968400
10/11/2017,973.719971,990.710022,972.25,989.25,989.25,1693300
10/12/2017,987.450012,994.119995,985,987.830017,987.830017,1262400
10/13/2017,992,997.210022,989,989.679993,989.679993,1169800
10/16/2017,992.099976,993.906982,984,992,992,910500
10/17/2017,990.289978,996.440002,988.590027,992.179993,992.179993,1290200
10/18/2017,991.77002,996.719971,986.974976,992.809998,992.809998,1057600
10/19/2017,986,988.880005,978.390015,984.450012,984.450012,1313600
10/20/2017,989.440002,991,984.580017,988.200012,988.200012,1183200
10/23/2017,989.52002,989.52002,966.119995,968.450012,968.450012,1478400
10/24/2017,970,972.22998,961,970.539978,970.539978,1212200
10/25/2017,968.369995,976.090027,960.52002,973.330017,973.330017,1211300
10/26/2017,980,987.599976,972.200012,972.559998,972.559998,2042100
10/27/2017,1009.190002,1048.390015,1008.200012,1019.27002,1019.27002,5167700
10/30/2017,1014,1024.969971,1007.5,1017.109985,1017.109985,2085100
10/31/2017,1015.219971,1024,1010.419983,1016.640015,1016.640015,1330700
11/1/2017,1017.210022,1029.670044,1016.950012,1025.5,1025.5,1373400
11/2/2017,1021.76001,1028.089966,1013.01001,1025.579956,1025.579956,1049000
11/3/2017,1022.109985,1032.650024,1020.309998,1032.47998,1032.47998,1076400
11/6/2017,1028.98999,1034.869995,1025,1025.900024,1025.900024,1125200
11/7/2017,1027.27002,1033.969971,1025.130005,1033.329956,1033.329956,1112300
11/8/2017,1030.52002,1043.521973,1028.449951,1039.849976,1039.849976,1088700
11/9/2017,1033.98999,1033.98999,1019.666016,1031.26001,1031.26001,1245200
11/10/2017,1026.459961,1030.76001,1025.280029,1028.069946,1028.069946,720000
11/13/2017,1023.419983,1031.579956,1022.570007,1025.75,1025.75,885800
11/14/2017,1022.590027,1026.810059,1014.150024,1026,1026,959200
11/15/2017,1019.210022,1024.089966,1015.419983,1020.909973,1020.909973,854000
11/16/2017,1022.52002,1035.920044,1022.52002,1032.5,1032.5,1129700
11/17/2017,1034.01001,1034.420044,1017.75,1019.090027,1019.090027,1397100
11/20/2017,1020.26001,1022.609985,1017.5,1018.380005,1018.380005,953500
11/21/2017,1023.309998,1035.109985,1022.655029,1034.48999,1034.48999,1097000
11/22/2017,1035,1039.706055,1031.430054,1035.959961,1035.959961,746300
11/24/2017,1035.869995,1043.177979,1035,1040.609985,1040.609985,537000
11/27/2017,1040,1055.459961,1038.439941,1054.209961,1054.209961,1307900
11/28/2017,1055.089966,1062.375,1040,1047.410034,1047.410034,1424400
11/29/2017,1042.680054,1044.079956,1015.650024,1021.659973,1021.659973,2459400
11/30/2017,1022.369995,1028.48999,1015,1021.409973,1021.409973,1724000
12/1/2017,1015.799988,1022.48999,1002.02002,1010.169983,1010.169983,1909600
12/4/2017,1012.659973,1016.099976,995.570007,998.679993,998.679993,1906400
12/5/2017,995.940002,1020.609985,988.280029,1005.150024,1005.150024,2067300
12/6/2017,1001.5,1024.969971,1001.140015,1018.380005,1018.380005,1272000
12/7/2017,1020.429993,1034.23999,1018.070984,1030.930054,1030.930054,1458200
12/8/2017,1037.48999,1042.050049,1032.521973,1037.050049,1037.050049,1290800
12/11/2017,1035.5,1043.800049,1032.050049,1041.099976,1041.099976,1192800
12/12/2017,1039.630005,1050.310059,1033.689941,1040.47998,1040.47998,1279500
12/13/2017,1046.119995,1046.665039,1038.380005,1040.609985,1040.609985,1282700
12/14/2017,1045,1058.5,1043.109985,1049.150024,1049.150024,1558700
12/15/2017,1054.609985,1067.619995,1049.5,1064.189941,1064.189941,3275900
12/18/2017,1066.079956,1078.48999,1062,1077.140015,1077.140015,1554600
12/19/2017,1075.199951,1076.839966,1063.550049,1070.680054,1070.680054,1338700
12/20/2017,1071.780029,1073.380005,1061.52002,1064.949951,1064.949951,1268600
12/21/2017,1064.949951,1069.329956,1061.793945,1063.630005,1063.630005,995700
12/22/2017,1061.109985,1064.199951,1059.439941,1060.119995,1060.119995,755100
12/26/2017,1058.069946,1060.119995,1050.199951,1056.73999,1056.73999,760600
12/27/2017,1057.390015,1058.369995,1048.050049,1049.369995,1049.369995,1271900
12/28/2017,1051.599976,1054.75,1044.77002,1048.140015,1048.140015,837100
12/29/2017,1046.719971,1049.699951,1044.900024,1046.400024,1046.400024,887500
1/2/2018,1048.339966,1066.939941,1045.22998,1065,1065,1237600
1/3/2018,1064.310059,1086.290039,1063.209961,1082.47998,1082.47998,1430200
1/4/2018,1088,1093.569946,1084.001953,1086.400024,1086.400024,1004600
1/5/2018,1094,1104.25,1092,1102.22998,1102.22998,1279100
1/8/2018,1102.22998,1111.27002,1101.619995,1106.939941,1106.939941,1047600
1/9/2018,1109.400024,1110.569946,1101.230957,1106.26001,1106.26001,902500
1/10/2018,1097.099976,1104.599976,1096.109985,1102.609985,1102.609985,1042800
1/11/2018,1106.300049,1106.525024,1099.589966,1105.52002,1105.52002,978300
1/12/2018,1102.410034,1124.290039,1101.150024,1122.26001,1122.26001,1720500
1/16/2018,1132.51001,1139.910034,1117.832031,1121.76001,1121.76001,1575300
1/17/2018,1126.219971,1132.599976,1117.01001,1131.97998,1131.97998,1202600
1/18/2018,1131.410034,1132.51001,1117.5,1129.790039,1129.790039,1198200
1/19/2018,1131.829956,1137.859985,1128.300049,1137.51001,1137.51001,1778200
1/22/2018,1137.48999,1159.880005,1135.109985,1155.810059,1155.810059,1618000
1/23/2018,1159.849976,1171.626953,1158.75,1169.969971,1169.969971,1333100
1/24/2018,1177.329956,1179.859985,1161.050049,1164.23999,1164.23999,1416600
1/25/2018,1172.530029,1175.939941,1162.76001,1170.369995,1170.369995,1480500
1/26/2018,1175.079956,1175.839966,1158.109985,1175.839966,1175.839966,2018800
1/29/2018,1176.47998,1186.890015,1171.97998,1175.579956,1175.579956,1378900
1/30/2018,1167.829956,1176.52002,1163.52002,1163.689941,1163.689941,1556300
1/31/2018,1170.569946,1173,1159.130005,1169.939941,1169.939941,1538700
2/1/2018,1162.609985,1174,1157.52002,1167.699951,1167.699951,2412100
2/2/2018,1122,1123.069946,1107.277954,1111.900024,1111.900024,4857900
2/5/2018,1090.599976,1110,1052.030029,1055.800049,1055.800049,3798300
2/6/2018,1027.180054,1081.709961,1023.137024,1080.599976,1080.599976,3448000
2/7/2018,1081.540039,1081.780029,1048.26001,1048.579956,1048.579956,2369200
2/8/2018,1055.410034,1058.619995,1000.659973,1001.52002,1001.52002,2859100
2/9/2018,1017.25,1043.969971,992.559998,1037.780029,1037.780029,3505900
2/12/2018,1048,1061.5,1040.927979,1051.939941,1051.939941,2057700
2/13/2018,1045,1058.369995,1044.087036,1052.099976,1052.099976,1265100
2/14/2018,1048.949951,1071.719971,1046.75,1069.699951,1069.699951,1555800
2/15/2018,1079.069946,1091.479004,1064.339966,1089.52002,1089.52002,1843400
2/16/2018,1088.410034,1104.670044,1088.312988,1094.800049,1094.800049,1679500
2/20/2018,1090.569946,1113.949951,1088.52002,1102.459961,1102.459961,1423100
2/21/2018,1106.469971,1133.969971,1106.329956,1111.339966,1111.339966,1512900
2/22/2018,1116.189941,1122.819946,1102.589966,1106.630005,1106.630005,1317200
2/23/2018,1112.640015,1127.280029,1104.713989,1126.790039,1126.790039,1261000
2/26/2018,1127.800049,1143.959961,1126.694946,1143.75,1143.75,1559100
2/27/2018,1141.23999,1144.040039,1118,1118.290039,1118.290039,1774100
2/28/2018,1123.030029,1127.530029,1103.23999,1104.72998,1104.72998,1882600
3/1/2018,1107.869995,1110.119995,1067.000977,1069.52002,1069.52002,2515900
3/2/2018,1053.079956,1081.999023,1048.11499,1078.920044,1078.920044,2271600
3/5/2018,1075.140015,1097.099976,1069,1090.930054,1090.930054,1202200
3/6/2018,1099.219971,1101.849976,1089.775024,1095.060059,1095.060059,1532800
3/7/2018,1089.189941,1112.219971,1085.482056,1109.640015,1109.640015,1292500
3/8/2018,1115.319946,1127.599976,1112.800049,1126,1126,1355100
3/9/2018,1136,1160.800049,1132.46106,1160.040039,1160.040039,2128000
